path	@id	schema
/schema:measurementTechnique/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:object/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/_anyOf/0/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/_anyOf/0/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/_anyOf/0/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:instrument		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:instrument/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:manufacturer		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:manufacturer/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:manufacturer/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:manufacturer/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:manufacturer/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:manufacturer/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:manufacturer/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:instrument/schema:model		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:model/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:model/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:category		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:owner		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:contributor		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:contributor/schema:roleName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/schema:instrument/schema:contributor/schema:contributor		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:affiliation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:contactPoint		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:contactPoint/schema:email		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:contributor/schema:contributor/_anyOf/1/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:instrument/schema:additionalProperty		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:additionalProperty/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:instrument/schema:additionalProperty/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:instrument/schema:additionalProperty/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:instrument/schema:additionalProperty/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:instrument/schema:additionalProperty/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:instrument/schema:validFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:validThrough		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:additionalProperty		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:manufacturer		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:model		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:model/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:hasPart/_anyOf/0/schema:model/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:relatedLink		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:relatedLink/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:instrument/schema:relatedLink/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:instrument/schema:relatedLink/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:instrument/schema:subjectOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:subjectOf/schema:dateModified		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:subjectOf/schema:about		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/schema:instrument/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/bios:computationalTool		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:computationalTool/schema:name		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:computationalTool/schema:version		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:computationalTool/schema:description		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:computationalTool/schema:url		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:computationalTool/ada:toolRole		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:reagent		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:reagent/schema:name		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:reagent/schema:description		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:reagent/schema:identifier		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:reagent/schema:identifier/_anyOf/1/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:reagent/schema:identifier/_anyOf/1/schema:value		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:reagent/ada:reagentRole		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:reagent/schema:citation		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:reagent/schema:citation/_anyOf/1/schema:name		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/bios:reagent/schema:citation/_anyOf/1/schema:url		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:laboratory		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:laboratory/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/schema:geo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/schema:geo/_anyOf/0/schema:latitude		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/schema:geo/_anyOf/0/schema:longitude		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/schema:geo/_anyOf/1/schema:box		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/schema:geo/_anyOf/2/schema:line		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/geosparql:hasGeometry		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/geosparql:hasGeometry/geosparql:asWKT		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/ada:laboratory/geosparql:hasGeometry/geosparql:crs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:agent		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:agent/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:agent/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:agent/_anyOf/0/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:agent/_anyOf/0/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:agent/_anyOf/0/schema:affiliation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:agent/_anyOf/0/schema:contactPoint		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:agent/_anyOf/0/schema:contactPoint/schema:email		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:agent/_anyOf/0/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:agent/_anyOf/1/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:agent/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:agent/_anyOf/1/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:agent/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:agent/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:agent/_anyOf/1/schema:sameAs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:actionProcess		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:name		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:description		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:url		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:name		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:description		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:position		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalType		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:instrument		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/bios:computationalTool		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/bios:reagent		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/prov:used		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:result		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:object		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:name		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:value		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:unitText		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:name		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:valueName		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:description		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:inDefinedTermSet		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:defaultValue		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:readonlyValue		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:valueRequired		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:minValue		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:maxValue		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:stepValue		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:valuePattern		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:multipleValues		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/ada:fieldScope		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/ada:category		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/ada:dataType		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/ada:enumeration		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:unitText		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/schema:unitCode		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/ada:cdifPropertyPath		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/ada:methodParameters/ada:tier		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:actionProcess		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:isMeasurementOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/ada:methodParameters		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:name		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueName		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:description		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:defaultValue		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:readonlyValue		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueRequired		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:minValue		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:maxValue		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
